RespondentID,CollectorID,StartDate,EndDate,IP Address,Email Address,First Name,LastName,Custom Data,"Please input your student ID here:","What school do you go to?",,"What grade are you in?","Overall, how much have you learned from your homeroom teacher?","For this class, how clearly does your homeroom teacher present the information you need to learn?","When you need extra help, how good is your homeroom teacher at giving you that help?","How well has your homeroom teacher taught you about the topics of his or her class?","How good is your homeroom teacher at teaching in the way that you personally learn best?","How well can your homeroom teacher tell whether or not you understand a topic?","How comfortable are you asking your homeroom teacher questions about what you are learning in his or her class?","How interesting does your homeroom teacher make the things you are learning in class?","How good is your homeroom teacher at helping you learn?","When your homeroom teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your homeroom teacher in what you do outside of class?","How interested is your homeroom teacher in your career after you finish school?","If you walked into class upset, how concerned would your homeroom teacher be?","If you came back to visit class three years from now, how excited would your homeroom teacher be to see you?","If you had something on your mind, how carefully would your homeroom teacher listen to you?","How much do you enjoy learning from your homeroom teacher?","How friendly is your homeroom teacher toward you?","How respectful is your homeroom teacher towards you?","How excited would you be to have your homeroom teacher again?","How often does your homeroom teacher say something that bothers you?","How caring is your homeroom teacher towards you?","How much do you like your homeroom teacher's personality?","How often does your homeroom teacher put you in a bad mood during class?","Overall, how much do you learn from your homeroom teacher?","How much does your homeroom teacher encourage you to do your best?","When you feel like giving up on a difficult task, how likely is it that your homeroom teacher will help you keep trying?","How often does your homeroom teacher ask you to explain your answers?","In this class, how hard does your homeroom teacher make you think?","How often does your homeroom teacher ask you to figure out the answer to your own question?","How often does your homeroom teacher take time to make sure you understand the material?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your Math teacher?","For this class, how clearly does your Math teacher present the information that you need to learn?","When you need extra help, how good is your Math teacher at giving you that help?","How well has your Math teacher taught you about the topics of his or her class?","How good is your Math teacher at teaching in the way that you personally learn best?","How well can your Math teacher tell whether or not you understand a topic?","How comfortable are you asking your Math teacher questions about what you are learning in his or her class?","How interesting does your Math teacher make the things you are learning in class?","How good is your Math teacher at helping you learn?","When your Math teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your Math teacher in what you do outside of class?","How interested is your Math teacher in your career after you finish school?","If you walked into class upset, how concerned would your Math teacher be?","If you came back to visit class three years from now, how excited would your Math teacher be to see you?","If you had something on your mind, how carefully would your Math teacher listen to you?","How much do you enjoy learning from your Math teacher?","How friendly is your Math teacher toward you?","How respectful is your Math teacher towards you?","How excited would you be to have your Math teacher again?","How often does your Math teacher say something that bothers you?","How caring is your Math teacher towards you?","How much do you like your Math teacher's personality?","How often does your Math teacher put you in a bad mood during class?","Overall, how much do you learn from your Math teacher?","How much does your Math teacher encourage you to do your best?","When you feel like giving up on a difficult task, how likely is it that your Math teacher will help you keep trying?","How often does your Math teacher ask you to explain your answers?","In this class, how hard does your Math teacher make you think?","How often does your Math teacher ask you to figure out the answer to your own question?","How often does your Math teacher take time to make sure you understand the material?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your English teacher?","For this class, how clearly does your English teacher present the information that you need to learn?","When you need extra help, how good is your English teacher at giving you that help?","How well has your English teacher taught you about the topics of his or her class?","How good is your English teacher at teaching in the way that you personally learn best?","How well can your English teacher tell whether or not you understand a topic?","How comfortable are you asking your English teacher questions about what you are learning in his or her class?","How interesting does your English teacher make the things you are learning in class?","How good is your English teacher at helping you learn?","When your English teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your English teacher in what you do outside of class?","How interested is your English teacher in your career after you finish school?","If you walked into class upset, how concerned would your English teacher be?","If you came back to visit class three years from now, how excited would your English teacher be to see you?","If you had something on your mind, how carefully would your English teacher listen to you?","How much do you enjoy learning from your English teacher?","How friendly is your English teacher toward you?","How excited would you be to have your English teacher again?","How often does your English teacher say something that bothers you?","How caring is your English teacher towards you?","How much do you like your English teacher's personality?","How often does your English teacher put you in a bad mood during class?","Overall, how much do you learn from your English teacher?","How much does your English teacher encourage you to do your best?","When you feel like giving up on a difficult task, how likely is it that your English teacher will help you keep trying?","How often does your English teacher ask you to explain your answers?","In this class, how hard does your English teacher make you think?","How often does your English teacher ask you to figure out the answer to your own question?","How often does your English teacher take time to make sure you understand the material?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your Science teacher?","For this class, how clearly does your Science teacher present the information that you need to learn?","When you need extra help, how good is your Science teacher at giving you that help?","How well has your Science teacher taught you about the topics of his or her class?","How good is your Science teacher at teaching in the way that you personally learn best?","How well can your Science teacher tell whether or not you understand a topic?","How comfortable are you asking your Science teacher questions about what you are learning in his or her class?","How interesting does your Science teacher make the things you are learning in class?","How good is your Science teacher at helping you learn?","When your Science teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your Science teacher in what you do outside of class?","How interested is your Science teacher in your career after you finish school?","If you walked into class upset, how concerned would your Science teacher be?","If you came back to visit class three years from now, how excited would your Science teacher be to see you?","If you had something on your mind, how carefully would your Science teacher listen to you?","How much do you enjoy learning from your Science teacher?","How much do you enjoy learning from your Science teacher?","How friendly is your Science teacher toward you?","How respectful is your Science teacher towards you?","How excited would you be to have your Science teacher again?","How often does your Science teacher say something that bothers you?","How caring is your Science teacher towards you?","How much do you like your Science teacher's personality?","How often does your Science teacher put you in a bad mood during class?","Overall, how much do you learn from your Science teacher?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your Social Studies teacher?","For this class, how clearly does your Social Studies teacher present the information that you need to learn?","When you need extra help, how good is your Social Studies teacher at giving you that help?","How well has your Social Studies teacher taught you about the topics of his or her class?","How good is your Social Studies teacher at teaching in the way that you personally learn best?","How well can your Social Studies teacher tell whether or not you understand a topic?","How comfortable are you asking your Social Studies teacher questions about what you are learning in his or her class?","How interesting does your Social Studies teacher make the things you are learning in class?","How good is your Social Studies teacher at helping you learn?","When your Social Studies teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your Social Studies teacher in what you do outside of class?","How interested is your Social Studies teacher in your career after you finish school?","If you walked into class upset, how concerned would your Social Studies teacher be?","If you came back to visit class three years from now, how excited would your Social Studies teacher be to see you?","If you had something on your mind, how carefully would your  teacher listen to you?","How much do you enjoy learning from your Social Studies teacher?","How friendly is your Social Studies teacher toward you?","How respectful is your Social Studies teacher towards you?","How excited would you be to have your Social Studies teacher again?","How often does your Social Studies teacher say something that bothers you?","How caring is your Social Studies teacher towards you?","How much do you like your Social Studies teacher's personality?","How often does your Social Studies teacher put you in a bad mood during class?","Overall, how much do you learn from your Social Studies teacher?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","How often do you worry about violence at your school?","How often do students get into physical fights at your school?","Overall, how unsafe do you feel at school?","How often do you feel like you might be harmed by someone at school?","Overall, how much do you feel like you belong at your school?","At your school, how accepted do you feel by the other students?","How well do people at your school understand you?","How much support do the adults at your school give you?","How much respect do students in your school show you?","How connected do you feel to the adults at your school?","How close are your relationships with others at this school?","Overall, how important is school to you?","How often do you use ideas from school in your daily life?","How useful do you think school will be to you in the future?","How important is it to you to do well in school?","How interesting do you find the things you learn in school?","How curious are you to learn more about things you talked about in school?","How much do you enjoy learning in school?","How much do you see yourself as a learner?","How often do you attempt to understand your friends better by trying to figure out what they are thinking?","How often do you try to think of more than one explanation for why someone else acted as they did?","Overall, how often do you try to understand the point of view of other people?","When you are angry at someone, how often do you try to ""put yourself in their shoes""?","How often do you try to figure out what motivates others to behave as they do?","How often do you try to figure out what emotions people are feeling when you meet them for the first time?","In general, how often do you try to understand how other people see things?","How comfortable would you be to work on a school project with a student who speaks a different language?","How comfortable would you be eating lunch with a student who might be homeless?","How comfortable would you be to be assigned a seat next to a student who is overweight?","How comfortable would you be to go see a movie with a student of another race/ethnicity?","How comfortable would you be sitting with a student who practices a different religion than you?","How comfortable would you be visiting the home of a student who lives in a poor neighborhood?","How comfortable would you be visiting the home of a student who lives in a wealthy neighborhood?","If you face a problem while working towards an important goal, how well can you keep working?","How often do you stay focused on the same goal for several months at a time?","Some people pursue some of their goals for a long time, and others change their goals frequently. Over the next several years, how likely are you to continue to pursue one of your current goals?","How important is it to you to finish things you start?","How confident are you that you can remain focused on what you are doing, even when there are distractions?","When faced with a very challenging task, how hard do you work to complete it?","If you fail to reach an important goal, how likely are you to try again?","How likely is it that you can motivate yourself to do unpleasant tasks if they will help you accomplish your goals?","On an average day, how much do you pay attention in school?","How often do you feel overjoyed in school?","How often do you feel calm at school?","On a regular day at school, how often do you feel relaxed?","How often are you enthusiastic at school?","How often are you interested in what you're doing in school?","On a normal day in school, how confident do you feel?","How energetic are you in school on an average day?","On a normal day in school, how much are you able to concentrate?","What is your gender?","What is your ethnicity? (please select all that apply)",,,,,,,"You have reached the end of the survey. Do you have any final comments?"
4684539796,83674400,04/26/2016 13:12:07,04/26/2016 13:27:09,"192.64.64.114","","","","","111004684","Arthur D. Healey School",,"5th grade","Quite a bit","Quite clearly ","Quite good","Extremely well","Quite good","Somewhat well","A little comfortable","Quite interesting","Extremely good","Always","A little bit interested","A little bit interested","Somewhat concerned","Extremely excited","Quite carefully","Quite a bit","Extremely friendly","Quite respectful","Extremely excited","Once in a while","Quite caring","Quite a bit","Almost never","Quite a bit","Encourages me a tremendous amount","Quite likely","Often","Not hard at all","Once in a while","Once in a while","Quite closely","Quite a bit","Often","Sometimes","Once in a while","Quite excited ","Extremely interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Once in a while","Regularly","Somewhat unsafe","Sometimes","Belong somewhat","Somewhat accepted","Understand me somewhat","A great deal of support","Some respect","Quite connected","A little close","Quite important","Sometimes","Quite useful","Extremely important","Quite interesting","Somewhat curious","Enjoy quite a bit","See myself as a learner to some extent","Sometimes","Sometimes","Sometimes","Once in a while","Sometimes","Sometimes","Sometimes","Slightly comfortable","Slightly comfortable","Neutral","Comfortable","Neutral","Slightly comfortable","Very comfortable","Somewhat well","Sometimes","Somewhat likely","Quite important","Somewhat confident","Quite hard","Somewhat likely","Somewhat likely","A good amount","Often overjoyed","Sometimes calm","Sometimes relaxed","Often enthusiastic","Often interested","Somewhat confident","Extremely energetic","Can concentrate well","Male",,,,,"White / Caucasian",,,"I like stampylongnose and his friend iballisticsquid and that relaxes me"
4684538139,83674400,04/26/2016 13:11:36,04/26/2016 13:25:10,"192.64.64.114","","","","","111005318","Arthur D. Healey School",,"5th grade","Quite a bit","Quite clearly ","Quite good","Quite well","Somewhat good","Somewhat well","Quite comfortable","Quite interesting","Extremely good","Frequently","A little bit interested","Somewhat interested","Somewhat concerned","Somewhat excited","Quite carefully","Quite a bit","Quite friendly","Quite respectful","Quite excited","Almost never","Quite caring","Quite a bit","Almost never","Quite a bit","Encourages me some","Extremely likely","Often","Quite hard","Almost always","Sometimes","Extremely closely","Quite a bit","Very often","Often","Very often","Quite excited ","Extremely interested","Often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Almost Never","A little bit unsafe","Almost never","Belong quite a bit","Quite accepted","Understand me somewhat","A great deal of support","Quite a bit of respect","Quite connected","Quite close","Extremely important","Very frequently","Extremely useful","Extremely important","Extremely interesting","Extremely curious","Enjoy a tremendous amount","See myself completely as a learner","Very frequently","Very frequently","Very frequently","Very frequently","Very frequently","Very frequently","Very frequently","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Extremely well ","Almost always","Quite likely","Quite important","Extremely confident","Extremely hard","Extremely likely","Quite likely","A trememndous amount","Very often overjoyed","Very often calm","Very often relaxed","Very often enthusiastic","Very often interested","Significantly confident","Very energetic","Can concentrate extremely well","Female ",,,,,"White / Caucasian",,,
4684537580,83674400,04/26/2016 13:11:15,04/26/2016 13:32:00,"192.64.64.114","","","","","111005490","Arthur D. Healey School",,"5th grade","A tremendous amount","Extremely clearly","Extremely good","Extremely well","Quite good","Quite well","Quite comfortable","Quite interesting","Extremely good","Always","Quite interested","Somewhat interested",,"Extremely excited","Quite carefully","A tremendous amount","Extremely friendly","Extremely respectful","Quite excited","Sometimes","Quite caring","Quite a bit","Almost never","Quite a bit","Encourages me a tremendous amount","Quite likely","Often","Somewhat hard","Often","Often","Extremely closely","A tremendous amount","Very often","Sometimes","Often","Extremely excited","Quite interested","Often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Once in a while","Occasionally","Not at all unsafe","Almost never","Almost totally belong","Quite accepted","Understand me quite a bit","Quite a bit of support","Quite a bit of respect","Quite connected","Somewhat close","Extremely important","Very frequently","Extremely useful","Extremely important","Quite interesting","Quite curious","Enjoy quite a bit","See myself completely as a learner","Often","Sometimes","Sometimes","Often","Sometimes","Often","Once in a while","Neutral","Neutral","Neutral","Comfortable","Comfortable","Neutral","Neutral","Quite well","Frequently","Somewhat likely","Quite important","Extremely confident","Extremely hard","Quite likely","Quite likely","A trememndous amount","Often overjoyed","Very often calm","Often relaxed","Often enthusiastic","Often interested","Very confident","Very energetic","Can concentrate extremely well","Male",,"Asian or Pacific Islander",,,,,,
4684535419,83674400,04/26/2016 13:10:34,04/26/2016 13:47:07,"192.64.64.114","","","","","111006843","Arthur D. Healey School",,"5th grade","Some","Somewhat","Somewhat good","Somewhat well","Slightly good","A little well","Quite comfortable","Not at all interesting","Somewhat good","Sometimes","Somewhat interested","A little bit interested","Somewhat concerned","A little bit excited","A little carefully","Slightly ","Somewhat friendly","Quite respectful","A little excited","Once in a while","Somewhat caring","Slightly","Sometimes","Some","Encourages me a little bit","Slightly likely","Almost never","Not hard at all","Almost never","Sometimes","Somewhat closely","Some","Very often","Almost never","Almost never","A little bit excited","A little bit interested","Almost never",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Almost Never","Not at all unsafe","Almost never","Belong somewhat","A little accepted","Understand me somewhat","Some support","A little bit of respect","Slightly connected","Somewhat close","Slightly important","Almost never","A little bit useful","Slightly important","Slightly interesting","Slightly curious","Enjoy a little bit","See myself as a learner a little bit","Often","Once in a while","Once in a while","Once in a while","Once in a while","Sometimes","Sometimes","Neutral","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Somewhat well","Sometimes","Somewhat likely","Slightly important","Somewhat confident","Somewhat hard","Somewhat likely","Somewhat likely","Somewhat","Sometimes overjoyed","Often calm","Often relaxed","Sometimes enthusiastic","Sometimes interested","Significantly confident","Extremely energetic","Can concentrate a bit","Female ",,,,,"White / Caucasian",,,
4684535017,83674400,04/26/2016 13:10:28,04/26/2016 13:40:12,"192.64.64.114","","","","","111004741","Arthur D. Healey School",,"5th grade","Some","Somewhat","Slightly good","Somewhat well","Somewhat good","Somewhat well","A little comfortable","Not at all interesting","Slightly good","Once in a while","Quite interested","Somewhat interested","Quite concerned","Quite excited","A little carefully","Somewhat","Somewhat friendly","Somewhat respectful","A little excited","Sometimes","Somewhat caring","Quite a bit","Sometimes","Some","Encourages me a little bit","Slightly likely","Once in a while","Somewhat hard","Sometimes","Almost always","Quite closely","Quite a bit","Often","Often","Sometimes","Not at all excited","Somewhat interested","Often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Rarely","Not at all unsafe","Almost never","Almost totally belong","Quite accepted","Understand me quite a bit","Quite a bit of support","Quite a bit of respect","Somewhat connected","Quite close","Quite important","Very frequently","Extremely useful","Quite important","Quite interesting","Somewhat curious","Enjoy somewhat","See myself somewhat as a learner","Very frequently","Sometimes","Sometimes","Often","Very frequently","Often","Sometimes","Quite comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Extremely well ","Almost always","Quite likely","Quite important","Quite confident","Somewhat hard","Quite likely","Quite likely","A good amount","Sometimes overjoyed","Often calm","Often relaxed","Very often enthusiastic","Often interested","Significantly confident","Extremely energetic","Can concentrate well","Male",,,,"Hispanic or Latino",,,,
4684534586,83674400,04/26/2016 13:10:28,04/26/2016 13:25:03,"192.64.64.114","","","","","111005447","Arthur D. Healey School",,"5th grade","A little bit","Somewhat","Not at all good","Somewhat well","Somewhat good","Not at all well","A little comfortable","Somewhat interesting",,"Never","Not at all interested","Not at all interested","A little bit concerned","Not at all excited","Somewhat carefully","Not at all","Not at all friendly","Not at all respectful","Not at all excited","Very frequently","Not at all caring","Not at all","Very frequently ","Some","Does not encourage me at all","Not at all likely","Once in a while","Not hard at all","Sometimes","Almost never","Not at all closely","A tremendous amount","Once in a while","Almost never","Once in a while","Not at all excited","Not at all interested","Almost never",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sometimes","Very frequently","Extremely unsafe","Sometimes","Almost totally belong","Extremely accepted","Understand me extremely well","Some support","A great deal of respect","Not at all connected","Extremely close","Quite important","Often","Not at all useful","Extremely important","Slightly interesting","Slightly curious","Do not enjoy at all","See myself somewhat as a learner","Very frequently","Sometimes","Sometimes","Sometimes","Often","Often","Often","Slightly comfortable","Not at all comfortable","Neutral","Comfortable","Not at all comfortable","Not at all comfortable","Not at all comfortable","Quite well","Sometimes","Quite likely","Quite important","Somewhat confident","Quite hard","Somewhat likely","Quite likely","Somewhat","Almost never overjoyed","Sometimes calm","Almost never relaxed","Almost never enthusiastic","Almost never interested","A bit confident","Extremely energetic","Can concentrate well","Male",,,"Black or African American",,,,,"no"
4684530464,83674400,04/26/2016 13:05:28,04/26/2016 13:24:13,"192.64.64.114","","","","","111005095","Arthur D. Healey School",,"5th grade","A tremendous amount","Extremely clearly","Extremely good","Extremely well","Extremely good","Quite well","Extremely comfortable","Extremely interesting","Extremely good","Frequently","Quite interested","Quite interested","Extremely concerned","Extremely excited","Extremely carefully","A tremendous amount","Extremely friendly","Extremely respectful",,"Almost never","Extremely caring","A tremendous amount","Almost never","A very great amount","Encourages me a tremendous amount","Extremely likely","Almost always","Extremely hard","Often","Almost always","Extremely closely","A tremendous amount","Very often","Often","Often","Quite excited ","Quite interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Almost Never","Not at all unsafe","Almost never","Almost totally belong","Quite accepted","Understand me quite a bit","A great deal of support","Quite a bit of respect","Extremely well connected","Quite close","Extremely important","Often","Quite useful","Extremely important","Extremely interesting","Quite curious","Enjoy quite a bit","See myself completely as a learner","Sometimes","Sometimes","Sometimes","Sometimes","Often","Sometimes","Sometimes","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Quite well","Frequently","Somewhat likely","Quite important","Quite confident","Quite hard","Somewhat likely","Quite likely","A trememndous amount","Often overjoyed","Sometimes calm","Often relaxed","Often enthusiastic","Often interested","Very confident","Somewhat energetic","Can concentrate well","Female ",,"Asian or Pacific Islander",,,,,,
4684529252,83674400,04/26/2016 13:08:42,04/26/2016 13:19:55,"192.64.64.114","","","","","111005517","Arthur D. Healey School",,"5th grade","Quite a bit","Quite clearly ","Quite good","Quite well","Quite good","A little well","Somewhat comfortable","Quite interesting","Somewhat good","Once in a while","A little bit interested","A little bit interested","A little bit concerned","Quite excited","A little carefully","Quite a bit","Not at all friendly","Somewhat respectful","Not at all excited","Sometimes","Somewhat caring","Somewhat","Sometimes",,"Encourages me quite a bit","Somewhat likely","Often","Slightly hard","Once in a while","Often","Extremely closely","A tremendous amount","Sometimes","Once in a while","Once in a while","Somewhat excited ","Somewhat interested","Often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Once in a while","Rarely","Extremely unsafe","Sometimes","Belong a little bit","A little accepted","Understand me a little bit","A little bit of support","Some respect","Somewhat connected","Somewhat close","Slightly important","Sometimes","Somewhat useful","Somewhat important","Slightly interesting","Somewhat curious","Enjoy a little bit","See myself somewhat as a learner",,"Once in a while","Often","Once in a while","Often",,"Often","Quite comfortable","Comfortable","Neutral","Comfortable",,"Comfortable","Comfortable","Quite well","Sometimes","Quite likely","Quite important","Somewhat confident","Slightly hard","Somewhat likely","Quite likely","Somewhat","Sometimes overjoyed","Sometimes calm","Rarely relaxed","Sometimes enthusiastic","Sometimes interested","Significantly confident","Somewhat energetic","Can concentrate somewhat","Male",,,"Black or African American",,,,,
4684528596,83674400,04/26/2016 13:08:08,04/26/2016 13:26:49,"192.64.64.114","","","","","111005166","Arthur D. Healey School",,"4th grade","A tremendous amount","Extremely clearly","Quite good","Extremely well","Extremely good","Quite well","Quite comfortable","Quite interesting","Extremely good","Sometimes","Not at all interested","Not at all interested","Somewhat concerned","Quite excited","Somewhat carefully","Somewhat","Quite friendly","Somewhat respectful","A little excited","Very frequently","Somewhat caring","Slightly","Frequently","A very great amount","Encourages me some","Somewhat likely","Often","Extremely hard","Once in a while","Sometimes","Quite closely","A tremendous amount","Sometimes","Once in a while","Often","Somewhat excited ","Quite interested","Almost never",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Once in a while","Almost Never","Not at all unsafe","Almost never","Almost totally belong","Extremely accepted","Understand me extremely well","Some support","Quite a bit of respect","Slightly connected","Extremely close","Extremely important","Sometimes","Quite useful","Extremely important","Somewhat interesting","Somewhat curious","Enjoy somewhat","See myself as a learner to some extent","Often","Sometimes","Sometimes","Once in a while","Often","Often","Once in a while","Slightly comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Neutral","Quite well","Sometimes","Extremely likely","Extremely important","Extremely confident","Extremely hard","Extremely likely","Extremely likely","A good amount","Very often overjoyed","Sometimes calm","Often relaxed","Very often enthusiastic","Sometimes interested","Very confident","Extremely energetic","Can concentrate somewhat","Male",,,"Black or African American",,,,,
4684527874,83674400,04/26/2016 13:05:47,04/26/2016 13:36:55,"192.64.64.114","","","","","111004792","Arthur D. Healey School",,"5th grade","A tremendous amount","Quite clearly ","Quite good","Extremely well","Quite good","Somewhat well","Quite comfortable","Quite interesting","Quite good","Sometimes","Not at all interested","Quite interested","Somewhat concerned","Quite excited","A little carefully","Quite a bit","Quite friendly","Quite respectful","Extremely excited","Once in a while","Quite caring","Quite a bit","Frequently","A very great amount","Encourages me some","Quite likely","Often","Slightly hard","Sometimes","Sometimes","Quite closely","Quite a bit","Often","Almost never","Sometimes","A little bit excited","A little bit interested","Often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Occasionally","Not at all unsafe","Almost never","Belong quite a bit","Quite accepted","Understand me quite a bit","Quite a bit of support","Quite a bit of respect","Not at all connected","Somewhat close","Somewhat important","Almost never","Somewhat useful","Quite important","Somewhat interesting","Not at all curious","Enjoy somewhat","See myself somewhat as a learner","Sometimes","Once in a while","Almost never","Once in a while","Almost never","Once in a while","Once in a while","Neutral","Comfortable","Comfortable","Comfortable","Comfortable","Comfortable","Comfortable","Somewhat well","Frequently","Somewhat likely","Extremely important","Quite confident","Quite hard","Somewhat likely","Quite likely","A good amount","Rarely overjoyed","Sometimes calm","Rarely relaxed","Sometimes enthusiastic","Rarely interested","A bit confident","Somewhat energetic","Can concentrate well","Male",,,,"Hispanic or Latino",,,,
4684527679,83674400,04/26/2016 13:05:58,04/26/2016 13:24:54,"192.64.64.114","","","","","111005446","Arthur D. Healey School",,"5th grade","Quite a bit","Somewhat","Extremely good","Somewhat well","Somewhat good","A little well","Not at all comfortable","Quite interesting","Somewhat good","Frequently","A little bit interested","A little bit interested","Extremely concerned","Quite excited","Somewhat carefully","Quite a bit","Extremely friendly",,"Quite excited","Once in a while","Extremely caring","A tremendous amount","Once in a while","A very great amount","Encourages me some","Extremely likely","Often","Extremely hard","Sometimes","Almost always","Extremely closely","Quite a bit","Very often","Once in a while","Sometimes","Quite excited ","Quite interested","Almost never",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sometimes","Rarely","A little bit unsafe","Sometimes","Almost totally belong","Extremely accepted","Understand me quite a bit","Some support","Quite a bit of respect","Extremely well connected","Extremely close","Quite important","Sometimes","A little bit useful","Somewhat important","Slightly interesting","Somewhat curious","Enjoy quite a bit","See myself as a learner a little bit","Very frequently","Almost never","Often","Once in a while","Sometimes","Almost never","Often","Slightly comfortable","Neutral","Comfortable","Very comfortable","Very comfortable","Neutral","Comfortable","Somewhat well","Frequently","Quite likely","Slightly important","Extremely confident","Quite hard","Quite likely","Extremely likely","A trememndous amount","Sometimes overjoyed","Rarely calm","Sometimes relaxed","Often enthusiastic","Sometimes interested","A bit confident","Very energetic","Can concentrate well","Female ",,,,,,"Prefer not to answer",,"Sometimes I feel very violated at school, other times, taken aback. Mostly, I feel optimistic!"
